height,weight,label
138,45,정상
140,65,비만
161,50,정상
169,36,저체중
176,73,정상
144,76,비만
158,71,비만
178,35,저체중
158,83,비만
120,51,비만
165,49,저체중
190,65,저체중
194,62,저체중
173,38,저체중
158,54,정상
163,89,비만
170,58,정상
150,76,비만
179,61,정상
135,58,비만
170,55,정상
198,74,정상
189,42,저체중
163,40,저체중
157,68,비만
143,78,비만
183,76,정상
146,73,비만
196,74,정상
180,42,저체중
123,86,비만
129,85,비만
152,79,비만
190,90,정상
162,61,정상
199,82,정상
192,54,저체중
175,58,정상
186,37,저체중
181,47,저체중
152,64,비만
135,44,정상
195,89,정상
166,44,저체중
183,58,저체중
169,84,비만
125,55,비만
158,59,정상
143,45,정상
198,90,정상
150,79,비만
132,48,비만
165,85,비만
176,53,저체중
163,82,비만
142,55,비만
187,39,저체중
131,81,비만
179,41,저체중
143,59,비만
164,66,정상
179,66,정상
198,78,정상
146,66,비만
139,81,비만
148,47,정상
143,84,비만
146,78,비만
179,37,저체중
130,79,비만
137,86,비만
183,87,비만
189,41,저체중
126,81,비만
182,86,비만
182,80,정상
181,60,저체중
177,75,정상
157,73,비만
193,80,정상
170,74,비만
161,36,저체중
130,41,정상
131,66,비만
171,50,저체중
136,49,비만
142,36,저체중
163,59,정상
175,71,정상
173,56,정상
133,63,비만
126,36,정상
158,59,정상
126,78,비만
148,83,비만
145,41,정상
178,55,저체중
134,67,비만
140,58,비만
124,48,비만
128,62,비만
177,47,저체중
191,74,정상
183,59,저체중
160,44,저체중
178,62,정상
171,75,비만
140,86,비만
182,51,저체중
144,46,정상
166,35,저체중
128,62,비만
146,58,비만
158,63,비만
171,47,저체중
200,83,정상
137,54,비만
178,68,정상
156,72,비만
182,86,비만
145,38,저체중
133,59,비만
121,35,정상
120,72,비만
127,40,정상
177,69,정상
129,68,비만
168,76,비만
132,42,정상
189,84,정상
168,45,저체중
158,73,비만
156,79,비만
200,60,저체중
161,88,비만
146,64,비만
187,54,저체중
158,54,정상
157,40,저체중
124,50,비만
147,66,비만
148,41,정상
189,73,정상
159,70,비만
173,51,저체중
151,37,저체중
147,40,정상
148,42,정상
139,45,정상
133,86,비만
133,56,비만
131,68,비만
136,35,정상
133,35,정상
133,58,비만
133,57,비만
186,58,저체중
192,71,정상
198,37,저체중
139,62,비만
180,50,저체중
185,67,정상
136,81,비만
155,39,저체중
146,50,정상
167,40,저체중
188,81,정상
193,40,저체중
128,41,비만
152,38,저체중
129,68,비만
147,89,비만
151,52,정상
194,78,정상
146,75,비만
165,77,비만
138,37,정상
175,40,저체중
182,40,저체중
124,55,비만
141,63,비만
131,47,비만
133,75,비만
199,37,저체중
193,65,저체중
170,80,비만
151,51,정상
128,71,비만
120,39,비만
184,37,저체중
134,65,비만
136,42,정상
198,87,정상
191,71,정상
147,47,정상
190,76,정상
147,71,비만
186,68,정상
124,55,비만
194,46,저체중
142,70,비만
186,71,정상
168,82,비만
193,70,정상
183,48,저체중
132,50,비만
131,69,비만
128,90,비만
179,85,비만
138,73,비만
162,86,비만
172,69,정상
176,47,저체중
187,56,저체중
187,37,저체중
181,80,정상
151,63,비만
163,86,비만
193,64,저체중
178,42,저체중
141,82,비만
130,37,정상
159,48,정상
175,54,저체중
193,49,저체중
139,36,정상
171,79,비만
149,37,저체중
150,84,비만
173,37,저체중
147,76,비만
163,45,저체중
132,87,비만
198,74,정상
152,77,비만
177,49,저체중
126,37,정상
192,70,정상
200,88,정상
151,45,정상
186,40,저체중
124,52,비만
185,70,정상
148,80,비만
179,89,비만
121,47,비만
124,89,비만
137,71,비만
198,57,저체중
123,75,비만
120,36,정상
147,57,비만
129,54,비만
180,77,정상
126,40,비만
132,84,비만
125,86,비만
151,75,비만
145,38,저체중
187,48,저체중
164,42,저체중
134,86,비만
187,69,정상
183,82,정상
140,85,비만
133,69,비만
198,35,저체중
185,48,저체중
120,76,비만
123,41,비만
164,61,정상
191,65,저체중
194,52,저체중
138,41,정상
151,90,비만
124,79,비만
177,36,저체중
132,57,비만
120,50,비만
134,79,비만
191,42,저체중
128,50,비만
168,48,저체중
130,44,비만
190,77,정상
128,85,비만
140,86,비만
132,74,비만
156,78,비만
166,57,정상
165,81,비만
123,46,비만
136,81,비만
132,88,비만
125,80,비만
129,36,정상
157,69,비만
192,50,저체중
178,64,정상
144,64,비만
133,42,정상
174,61,정상
132,37,정상
184,68,정상
126,51,비만
195,67,저체중
129,39,정상
146,75,비만
136,80,비만
194,76,정상
134,70,비만
156,52,정상
147,72,비만
137,85,비만
192,38,저체중
159,45,저체중
134,54,비만
142,67,비만
148,55,비만
166,64,정상
130,60,비만
193,40,저체중
199,44,저체중
123,69,비만
178,50,저체중
195,74,정상
187,77,정상
182,46,저체중
153,50,정상
124,44,비만
154,69,비만
153,62,비만
125,49,비만
160,80,비만
197,43,저체중
160,83,비만
187,55,저체중
121,42,비만
168,42,저체중
126,55,비만
193,48,저체중
134,36,정상
184,35,저체중
137,53,비만
137,76,비만
181,59,저체중
165,75,비만
165,90,비만
124,74,비만
167,40,저체중
123,53,비만
152,88,비만
194,87,정상
140,44,정상
190,47,저체중
150,48,정상
154,71,비만
129,49,비만
193,87,정상
122,81,비만
162,80,비만
125,61,비만
142,89,비만
148,63,비만
125,63,비만
142,81,비만
175,36,저체중
174,52,저체중
174,79,비만
124,79,비만
180,58,저체중
131,53,비만
184,45,저체중
190,63,저체중
195,35,저체중
196,90,정상
183,36,저체중
161,84,비만
187,77,정상
120,35,정상
197,45,저체중
125,77,비만
179,53,저체중
149,66,비만
174,65,정상
176,76,정상
159,88,비만
134,73,비만
132,72,비만
159,51,정상
189,61,저체중
126,60,비만
155,64,비만
149,87,비만
132,41,정상
193,72,정상
143,65,비만
147,55,비만
190,58,저체중
171,47,저체중
161,85,비만
150,53,정상
136,69,비만
167,75,비만
130,76,비만
193,44,저체중
167,56,정상
160,87,비만
163,67,비만
122,39,비만
137,40,정상
199,37,저체중
129,77,비만
147,35,저체중
148,69,비만
140,82,비만
181,60,저체중
167,84,비만
158,39,저체중
185,66,정상
190,60,저체중
173,62,정상
120,81,비만
152,74,비만
141,55,비만
124,57,비만
153,63,비만
172,87,비만
122,81,비만
192,69,정상
173,67,정상
159,85,비만
125,73,비만
157,75,비만
181,49,저체중
144,86,비만
192,64,저체중
148,51,정상
141,78,비만
120,52,비만
157,73,비만
137,61,비만
142,40,정상
125,74,비만
130,74,비만
128,56,비만
172,68,정상
166,76,비만
163,44,저체중
152,43,정상
167,37,저체중
145,52,정상
184,47,저체중
137,50,비만
186,86,정상
132,39,정상
122,72,비만
198,53,저체중
162,45,저체중
120,86,비만
159,60,정상
127,78,비만
146,89,비만
152,75,비만
124,35,정상
190,58,저체중
132,76,비만
147,80,비만
139,53,비만
125,44,비만
123,50,비만
194,83,정상
188,58,저체중
138,79,비만
178,60,정상
160,80,비만
152,72,비만
171,42,저체중
147,45,정상
131,54,비만
126,85,비만
187,43,저체중
156,87,비만
128,40,정상
166,37,저체중
183,88,비만
193,46,저체중
168,75,비만
200,56,저체중
162,89,비만
186,90,비만
136,39,정상
199,79,정상
159,88,비만
122,43,비만
165,47,저체중
179,78,정상
142,43,정상
158,54,정상
189,66,저체중
186,79,정상
145,38,저체중
150,73,비만
167,49,저체중
132,49,비만
127,43,비만
190,36,저체중
188,56,저체중
192,65,저체중
179,39,저체중
146,66,비만
129,62,비만
178,79,정상
128,88,비만
158,53,정상
121,41,비만
189,51,저체중
186,90,비만
154,59,정상
180,76,정상
150,69,비만
183,59,저체중
132,75,비만
150,56,정상
189,44,저체중
179,54,저체중
138,40,정상
150,88,비만
173,35,저체중
133,70,비만
172,50,저체중
120,85,비만
132,64,비만
179,74,정상
173,38,저체중
179,76,정상
163,75,비만
155,70,비만
151,36,저체중
141,88,비만
167,76,비만
140,64,비만
181,65,정상
196,81,정상
155,46,정상
189,84,정상
192,79,정상
170,68,정상
150,61,비만
143,73,비만
132,56,비만
181,75,정상
152,78,비만
149,84,비만
171,68,정상
154,73,비만
130,72,비만
145,68,비만
185,44,저체중
195,75,정상
125,75,비만
185,48,저체중
154,88,비만
122,87,비만
154,60,비만
190,67,정상
184,52,저체중
172,90,비만
199,52,저체중
183,36,저체중
146,43,정상
136,65,비만
185,40,저체중
135,47,비만
162,52,정상
136,50,비만
139,40,정상
183,53,저체중
173,59,정상
151,62,비만
156,66,비만
179,86,비만
128,55,비만
191,64,저체중
156,56,정상
157,85,비만
172,86,비만
184,55,저체중
140,83,비만
200,46,저체중
200,53,저체중
164,74,비만
124,36,정상
199,37,저체중
185,41,저체중
172,51,저체중
141,56,비만
146,56,비만
177,66,정상
156,64,비만
132,52,비만
149,79,비만
185,66,정상
191,85,정상
182,85,비만
140,54,비만
130,63,비만
127,77,비만
135,58,비만
146,42,정상
173,38,저체중
176,68,정상
126,79,비만
184,35,저체중
195,46,저체중
134,36,정상
178,88,비만
170,78,비만
191,51,저체중
127,38,정상
146,89,비만
164,75,비만
151,49,정상
159,58,정상
125,71,비만
187,51,저체중
194,42,저체중
147,45,정상
164,72,비만
169,45,저체중
180,72,정상
160,83,비만
157,49,정상
141,71,비만
141,85,비만
161,86,비만
195,63,저체중
198,46,저체중
171,68,정상
125,85,비만
172,88,비만
189,69,정상
139,40,정상
131,82,비만
131,85,비만
177,87,비만
172,56,정상
147,58,비만
133,52,비만
182,67,정상
178,83,비만
151,88,비만
155,81,비만
160,72,비만
172,86,비만
177,44,저체중
165,83,비만
140,40,정상
127,43,비만
145,86,비만
150,49,정상
122,39,비만
174,82,비만
168,70,정상
187,52,저체중
181,58,저체중
179,55,저체중
164,77,비만
156,48,정상
198,73,정상
125,84,비만
126,81,비만
150,53,정상
176,53,저체중
195,79,정상
122,66,비만
182,85,비만
186,76,정상
198,89,정상
185,58,저체중
134,90,비만
120,49,비만
127,47,비만
155,90,비만
142,74,비만
136,65,비만
158,83,비만
140,64,비만
129,38,정상
197,37,저체중
155,80,비만
154,62,비만
130,39,정상
173,58,정상
180,76,정상
194,70,정상
131,90,비만
171,88,비만
180,57,저체중
166,76,비만
125,41,비만
144,76,비만
158,73,비만
124,84,비만
120,80,비만
172,82,비만
155,78,비만
151,56,정상
134,69,비만
131,38,정상
185,83,정상
135,60,비만
137,48,비만
165,72,비만
125,85,비만
138,42,정상
178,70,정상
189,64,저체중
172,80,비만
177,80,비만
145,52,정상
166,83,비만
196,82,정상
199,74,정상
197,86,정상
170,49,저체중
151,67,비만
120,51,비만
195,80,정상
180,51,저체중
165,87,비만
126,55,비만
163,84,비만
169,82,비만
185,47,저체중
126,89,비만
123,85,비만
160,87,비만
157,87,비만
174,46,저체중
130,64,비만
157,85,비만
199,76,정상
151,35,저체중
196,70,저체중
173,67,정상
195,73,정상
129,58,비만
148,36,저체중
139,36,정상
171,62,정상
173,70,정상
173,56,정상
200,42,저체중
120,61,비만
196,73,정상
180,36,저체중
191,73,정상
158,63,비만
122,49,비만
154,37,저체중
186,81,정상
151,43,정상
176,82,비만
154,72,비만
164,40,저체중
128,49,비만
141,61,비만
150,89,비만
156,59,정상
162,69,비만
133,86,비만
125,37,정상
130,48,비만
155,64,비만
171,56,정상
139,50,비만
132,73,비만
181,61,정상
144,88,비만
130,84,비만
194,90,정상
166,59,정상
138,85,비만
177,51,저체중
173,54,저체중
137,50,비만
195,79,정상
196,81,정상
181,58,저체중
131,89,비만
198,59,저체중
130,68,비만
200,62,저체중
143,51,정상
196,89,정상
142,79,비만
158,63,비만
182,52,저체중
175,39,저체중
189,39,저체중
180,38,저체중
190,89,정상
187,68,정상
166,61,정상
124,81,비만
161,73,비만
182,76,정상
200,39,저체중
196,83,정상
165,88,비만
170,90,비만
180,88,비만
147,86,비만
149,71,비만
125,58,비만
174,70,정상
173,85,비만
124,57,비만
162,89,비만
169,35,저체중
195,68,저체중
133,38,정상
153,64,비만
169,90,비만
183,85,비만
148,49,정상
192,42,저체중
200,40,저체중
196,54,저체중
187,83,정상
158,74,비만
140,86,비만
179,39,저체중
170,45,저체중
154,41,저체중
197,61,저체중
200,52,저체중
189,76,정상
155,69,비만
190,83,정상
127,46,비만
147,78,비만
190,58,저체중
168,38,저체중
152,75,비만
129,62,비만
200,79,정상
188,45,저체중
156,50,정상
200,90,정상
170,66,정상
192,36,저체중
152,41,저체중
188,59,저체중
183,66,정상
188,45,저체중
181,82,비만
123,61,비만
152,59,비만
124,82,비만
195,85,정상
181,84,비만
190,61,저체중
166,61,정상
134,40,정상
162,87,비만
121,62,비만
154,61,비만
151,37,저체중
123,64,비만
188,49,저체중
125,68,비만
149,52,정상
186,87,비만
159,67,비만
136,43,정상
163,51,정상
135,50,비만
180,73,정상
121,66,비만
146,73,비만
177,59,정상
145,85,비만
135,75,비만
176,83,비만
133,74,비만
128,75,비만
190,79,정상
174,76,비만
148,88,비만
123,81,비만
141,48,정상
180,59,저체중
164,48,저체중
170,37,저체중
150,81,비만
184,56,저체중
120,80,비만
167,75,비만
150,81,비만
153,77,비만
196,42,저체중
180,90,비만
151,71,비만
122,41,비만
155,36,저체중
155,77,비만
196,90,정상
121,80,비만
182,46,저체중
131,67,비만
156,35,저체중
193,45,저체중
159,46,저체중
133,85,비만
170,80,비만
179,88,비만
161,62,정상
182,48,저체중
171,81,비만
186,50,저체중
129,61,비만
136,72,비만
141,57,비만
146,69,비만
144,53,비만
138,59,비만
142,40,정상
198,70,저체중
178,61,정상
145,35,저체중
193,38,저체중
194,37,저체중
120,52,비만
193,77,정상
189,36,저체중
143,53,비만
163,46,저체중
150,59,비만
196,46,저체중
125,37,정상
196,73,정상
162,72,비만
150,42,정상
141,74,비만
183,55,저체중
145,38,저체중
148,49,정상
162,78,비만
172,45,저체중
158,71,비만
126,88,비만
126,36,정상
181,39,저체중
189,46,저체중
155,45,정상
190,77,정상
182,68,정상
133,40,정상
127,40,정상
180,69,정상
150,49,정상
171,82,비만
193,79,정상
126,65,비만
143,44,정상
143,41,정상
178,84,비만
156,70,비만
159,81,비만
152,82,비만
150,57,비만
126,59,비만
180,36,저체중
194,80,정상
174,86,비만
172,75,비만
191,83,정상
161,73,비만
140,70,비만
139,63,비만
191,73,정상
131,75,비만
125,58,비만
137,69,비만
186,90,비만
172,38,저체중
173,68,정상
161,61,정상
150,65,비만
179,86,비만
184,54,저체중
136,66,비만
135,70,비만
159,81,비만
125,45,비만
171,46,저체중
147,65,비만
170,81,비만
165,85,비만
159,58,정상
129,79,비만
127,45,비만
143,77,비만
187,42,저체중
171,88,비만
200,79,정상
193,48,저체중
179,86,비만
189,77,정상
160,37,저체중
130,56,비만
142,82,비만
126,55,비만
144,52,비만
153,44,정상
161,45,저체중
189,60,저체중
138,38,정상
182,36,저체중
177,58,정상
171,68,정상
163,35,저체중
130,83,비만
138,45,정상
200,81,정상
148,54,정상
135,52,비만
197,45,저체중
157,78,비만
142,90,비만
190,58,저체중
190,54,저체중
169,88,비만
142,57,비만
158,76,비만
160,89,비만
140,84,비만
187,82,정상
145,54,비만
193,62,저체중
121,83,비만
129,48,비만
191,42,저체중
187,44,저체중
126,42,비만
162,67,비만
147,52,정상
122,46,비만
193,62,저체중
136,88,비만
145,49,정상
131,56,비만
158,61,정상
141,89,비만
154,86,비만
129,74,비만
194,48,저체중
144,72,비만
145,57,비만
162,87,비만
191,54,저체중
188,56,저체중
144,88,비만
189,72,정상
166,51,정상
198,49,저체중
177,38,저체중
129,73,비만
181,70,정상
156,53,정상
148,51,정상
126,87,비만
153,43,저체중
147,87,비만
196,67,저체중
158,80,비만
147,63,비만
134,45,비만
161,78,비만
131,70,비만
120,87,비만
182,49,저체중
151,52,정상
182,54,저체중
178,46,저체중
154,73,비만
165,90,비만
191,79,정상
156,70,비만
164,76,비만
163,65,정상
194,40,저체중
129,68,비만
129,86,비만
146,37,저체중
172,69,정상
149,86,비만
198,64,저체중
199,65,저체중
123,68,비만
187,61,저체중
178,62,정상
168,46,저체중
148,45,정상
162,73,비만
160,51,정상
182,80,정상
123,78,비만
158,78,비만
192,48,저체중
130,40,정상
169,89,비만
144,73,비만
137,77,비만
155,73,비만
186,64,저체중
179,68,정상
198,55,저체중
128,36,정상
182,80,정상
134,43,정상
138,37,정상
193,81,정상
157,69,비만
179,54,저체중
122,65,비만
126,81,비만
180,36,저체중
133,70,비만
194,72,정상
143,73,비만
141,53,비만
127,72,비만
124,44,비만
185,54,저체중
150,81,비만
128,70,비만
183,86,비만
170,73,비만
187,67,정상
181,37,저체중
151,49,정상
145,35,저체중
178,35,저체중
151,74,비만
194,41,저체중
122,90,비만
157,60,정상
128,65,비만
122,64,비만
166,43,저체중
199,74,정상
197,67,저체중
166,68,정상
179,65,정상
180,68,정상
186,56,저체중
187,83,정상
150,47,정상
168,76,비만
177,83,비만
171,53,저체중
178,90,비만
149,61,비만
188,41,저체중
166,70,비만
130,64,비만
174,46,저체중
152,61,비만
163,73,비만
160,67,비만
185,76,정상
176,79,비만
130,65,비만
178,55,저체중
190,85,정상
126,47,비만
164,74,비만
142,35,저체중
122,41,비만
172,72,정상
196,59,저체중
170,40,저체중
192,89,정상
138,45,정상
149,87,비만
177,77,정상
162,62,정상
131,57,비만
188,41,저체중
200,39,저체중
167,76,비만
152,69,비만
144,68,비만
200,60,저체중
144,59,비만
185,38,저체중
189,66,저체중
196,84,정상
129,48,비만
146,66,비만
160,56,정상
194,42,저체중
156,73,비만
122,81,비만
187,55,저체중
168,78,비만
132,35,정상
123,69,비만
187,49,저체중
160,68,비만
174,83,비만
179,48,저체중
169,37,저체중
149,59,비만
190,61,저체중
127,57,비만
190,73,정상
161,84,비만
125,68,비만
180,54,저체중
171,77,비만
165,72,비만
128,90,비만
122,51,비만
149,35,저체중
178,81,비만
171,73,정상
191,63,저체중
166,71,비만
173,41,저체중
151,40,저체중
120,73,비만
192,87,정상
186,44,저체중
181,35,저체중
148,80,비만
159,77,비만
129,66,비만
130,54,비만
185,71,정상
198,37,저체중
138,77,비만
163,82,비만
148,47,정상
136,67,비만
130,68,비만
155,39,저체중
165,83,비만
133,79,비만
200,57,저체중
134,38,정상
191,82,정상
183,64,정상
194,40,저체중
178,39,저체중
122,86,비만
199,38,저체중
129,63,비만
151,43,정상
131,58,비만
141,80,비만
122,36,정상
122,62,비만
128,63,비만
151,59,비만
139,62,비만
199,42,저체중
150,68,비만
195,76,정상
189,84,정상
186,64,저체중
154,79,비만
171,63,정상
195,85,정상
154,69,비만
185,60,저체중
128,68,비만
177,67,정상
168,52,저체중
136,58,비만
122,60,비만
192,69,정상
133,68,비만
141,60,비만
181,80,정상
200,77,정상
135,58,비만
124,69,비만
157,55,정상
138,48,비만
128,46,비만
167,44,저체중
143,77,비만
139,58,비만
139,49,비만
123,88,비만
179,40,저체중
140,89,비만
120,38,비만
182,48,저체중
134,44,정상
150,52,정상
130,43,비만
149,38,저체중
180,74,정상
176,79,비만
148,35,저체중
148,80,비만
191,70,정상
123,52,비만
136,82,비만
177,60,정상
175,71,정상
152,46,정상
192,62,저체중
174,89,비만
183,62,정상
199,64,저체중
131,35,정상
162,52,정상
127,83,비만
171,83,비만
147,53,정상
149,76,비만
147,70,비만
162,80,비만
120,52,비만
176,48,저체중
191,35,저체중
167,74,비만
137,62,비만
135,68,비만
178,73,정상
142,88,비만
141,36,저체중
173,73,정상
133,39,정상
125,74,비만
149,57,비만
121,49,비만
137,39,정상
140,64,비만
159,71,비만
170,90,비만
184,81,정상
175,45,저체중
200,35,저체중
194,62,저체중
180,39,저체중
181,50,저체중
191,39,저체중
171,78,비만
152,35,저체중
196,88,정상
124,42,비만
187,89,비만
130,83,비만
128,54,비만
144,39,정상
138,58,비만
175,45,저체중
193,78,정상
174,50,저체중
141,85,비만
166,66,정상
160,41,저체중
175,54,저체중
125,67,비만
198,54,저체중
175,60,정상
144,65,비만
168,55,정상
178,43,저체중
143,74,비만
174,66,정상
132,85,비만
164,57,정상
164,43,저체중
190,68,정상
178,51,저체중
195,41,저체중
134,55,비만
138,45,정상
178,59,정상
147,62,비만
141,35,저체중
183,69,정상
192,73,정상
133,77,비만
128,70,비만
144,35,저체중
190,67,정상
181,52,저체중
127,48,비만
163,72,비만
162,75,비만
191,90,정상
162,63,정상
168,54,정상
131,76,비만
127,43,비만
168,42,저체중
151,59,비만
178,50,저체중
174,56,저체중
166,63,정상
172,79,비만
194,71,정상
190,57,저체중
177,45,저체중
133,52,비만
185,53,저체중
120,63,비만
148,55,비만
189,79,정상
193,50,저체중
126,43,비만
126,49,비만
174,53,저체중
133,53,비만
125,38,정상
121,37,비만
144,90,비만
135,80,비만
164,86,비만
195,48,저체중
198,75,정상
146,87,비만
145,89,비만
166,51,정상
134,55,비만
183,68,정상
172,82,비만
172,84,비만
145,80,비만
145,86,비만
159,72,비만
184,48,저체중
187,45,저체중
140,85,비만
176,84,비만
173,41,저체중
156,40,저체중
174,52,저체중
195,67,저체중
181,46,저체중
141,62,비만
164,48,저체중
133,44,정상
159,72,비만
173,77,비만
133,52,비만
129,88,비만
143,84,비만
157,85,비만
135,53,비만
164,76,비만
122,47,비만
193,39,저체중
131,57,비만
144,45,정상
123,90,비만
146,78,비만
141,58,비만
127,84,비만
147,90,비만
153,40,저체중
125,35,정상
190,80,정상
126,42,비만
157,57,정상
193,68,저체중
150,59,비만
171,47,저체중
153,72,비만
157,36,저체중
164,55,정상
136,41,정상
177,50,저체중
148,43,정상
177,71,정상
129,83,비만
177,50,저체중
171,65,정상
185,75,정상
127,39,정상
180,77,정상
157,69,비만
158,60,정상
139,56,비만
197,36,저체중
126,74,비만
193,56,저체중
153,43,저체중
194,90,정상
175,82,비만
175,52,저체중
125,62,비만
121,81,비만
151,81,비만
170,50,저체중
193,47,저체중
126,56,비만
131,67,비만
150,77,비만
162,72,비만
133,59,비만
195,85,정상
194,47,저체중
155,42,저체중
150,36,저체중
138,76,비만
174,67,정상
153,57,정상
163,90,비만
189,87,정상
147,90,비만
184,87,비만
161,72,비만
127,72,비만
181,81,정상
131,83,비만
177,74,정상
197,64,저체중
161,43,저체중
144,60,비만
200,78,정상
177,40,저체중
165,65,정상
129,84,비만
154,53,정상
177,76,정상
148,54,정상
178,55,저체중
143,61,비만
176,80,비만
150,46,정상
125,44,비만
164,85,비만
176,79,비만
176,70,정상
195,60,저체중
124,40,비만
150,40,저체중
149,40,저체중
157,45,저체중
144,56,비만
159,88,비만
172,48,저체중
122,85,비만
177,42,저체중
140,59,비만
124,80,비만
132,82,비만
193,70,정상
133,75,비만
123,82,비만
174,57,정상
187,50,저체중
151,75,비만
163,47,저체중
195,83,정상
194,84,정상
176,49,저체중
177,84,비만
176,76,정상
190,46,저체중
142,54,비만
172,43,저체중
169,35,저체중
122,88,비만
162,88,비만
126,72,비만
151,46,정상
200,58,저체중
171,40,저체중
160,38,저체중
183,53,저체중
195,54,저체중
182,83,비만
152,43,정상
173,38,저체중
177,37,저체중
200,87,정상
175,51,저체중
191,71,정상
125,44,비만
190,81,정상
141,44,정상
175,80,비만
161,55,정상
158,63,비만
186,40,저체중
175,84,비만
194,38,저체중
122,90,비만
173,85,비만
174,90,비만
173,36,저체중
196,40,저체중
182,58,저체중
186,59,저체중
130,58,비만
189,61,저체중
138,79,비만
133,61,비만
174,51,저체중
175,86,비만
192,78,정상
180,52,저체중
178,87,비만
167,79,비만
166,78,비만
161,42,저체중
198,55,저체중
131,75,비만
128,78,비만
142,49,정상
175,56,저체중
146,81,비만
199,70,저체중
146,48,정상
165,80,비만
190,87,정상
184,68,정상
169,53,정상
169,63,정상
176,64,정상
139,80,비만
167,73,비만
153,90,비만
165,54,정상
184,50,저체중
176,40,저체중
177,56,저체중
161,49,정상
140,49,비만
178,39,저체중
164,71,비만
163,58,정상
147,80,비만
156,60,정상
173,85,비만
133,57,비만
166,87,비만
150,63,비만
147,45,정상
138,79,비만
171,77,비만
148,89,비만
130,79,비만
173,61,정상
181,47,저체중
154,83,비만
129,63,비만
154,87,비만
130,38,정상
142,76,비만
194,78,정상
156,47,정상
180,59,저체중
136,61,비만
163,85,비만
135,56,비만
120,63,비만
140,37,정상
179,43,저체중
137,45,정상
187,43,저체중
156,67,비만
200,63,저체중
165,84,비만
181,56,저체중
170,42,저체중
145,60,비만
193,49,저체중
174,81,비만
167,61,정상
160,64,정상
174,62,정상
136,41,정상
192,67,저체중
146,74,비만
143,48,정상
122,80,비만
134,76,비만
162,37,저체중
148,72,비만
126,43,비만
161,61,정상
133,72,비만
190,38,저체중
187,40,저체중
149,60,비만
168,65,정상
159,72,비만
144,41,정상
147,53,정상
173,78,비만
164,58,정상
192,65,저체중
149,85,비만
137,44,정상
146,66,비만
147,82,비만
131,80,비만
161,35,저체중
150,49,정상
136,44,정상
162,81,비만
144,55,비만
175,57,정상
171,48,저체중
131,45,비만
123,66,비만
157,56,정상
146,35,저체중
135,65,비만
134,53,비만
179,42,저체중
150,73,비만
168,81,비만
128,88,비만
193,82,정상
177,53,저체중
122,59,비만
131,63,비만
153,86,비만
187,74,정상
163,39,저체중
162,75,비만
188,37,저체중
192,44,저체중
126,77,비만
144,78,비만
170,70,정상
120,49,비만
184,75,정상
170,76,비만
124,53,비만
133,69,비만
191,35,저체중
151,35,저체중
122,90,비만
174,66,정상
142,87,비만
188,55,저체중
125,59,비만
180,75,정상
199,50,저체중
191,61,저체중
171,75,비만
167,86,비만
199,60,저체중
191,49,저체중
173,44,저체중
155,57,정상
196,51,저체중
180,40,저체중
171,42,저체중
132,78,비만
180,64,정상
142,85,비만
163,71,비만
196,69,저체중
196,38,저체중
145,37,저체중
153,46,정상
175,88,비만
193,77,정상
162,47,저체중
175,72,정상
192,65,저체중
142,60,비만
158,51,정상
199,89,정상
184,84,정상
138,52,비만
168,58,정상
125,58,비만
200,63,저체중
123,53,비만
138,36,정상
154,47,정상
147,83,비만
134,51,비만
172,75,비만
141,78,비만
161,57,정상
141,68,비만
150,70,비만
142,38,정상
127,77,비만
167,79,비만
152,87,비만
166,54,정상
196,64,저체중
153,37,저체중
135,78,비만
147,68,비만
121,35,정상
156,54,정상
126,51,비만
149,87,비만
170,58,정상
165,41,저체중
199,79,정상
181,65,정상
146,85,비만
149,70,비만
145,40,정상
135,69,비만
163,38,저체중
149,43,정상
139,39,정상
158,48,정상
142,77,비만
173,42,저체중
158,65,비만
162,44,저체중
144,58,비만
177,65,정상
166,57,정상
120,74,비만
186,73,정상
144,54,비만
188,86,정상
166,40,저체중
171,51,저체중
180,50,저체중
146,39,저체중
123,75,비만
185,71,정상
185,70,정상
194,44,저체중
178,55,저체중
185,36,저체중
146,58,비만
165,57,정상
179,69,정상
185,80,정상
167,81,비만
140,46,정상
193,70,정상
164,79,비만
182,70,정상
199,51,저체중
125,56,비만
196,40,저체중
171,36,저체중
159,64,비만
176,73,정상
120,59,비만
125,79,비만
190,43,저체중
179,89,비만
177,48,저체중
126,89,비만
123,47,비만
143,86,비만
145,37,저체중
141,83,비만
148,87,비만
161,76,비만
120,35,정상
181,73,정상
139,38,정상
128,63,비만
182,87,비만
158,54,정상
147,40,정상
190,53,저체중
182,50,저체중
168,69,정상
178,48,저체중
149,76,비만
174,59,정상
137,63,비만
133,63,비만
145,36,저체중
125,78,비만
189,54,저체중
180,82,비만
124,89,비만
121,67,비만
157,66,비만
198,83,정상
171,36,저체중
173,41,저체중
138,40,정상
153,36,저체중
144,35,저체중
178,80,비만
121,71,비만
148,50,정상
195,49,저체중
190,46,저체중
160,38,저체중
136,79,비만
160,90,비만
163,57,정상
167,78,비만
164,71,비만
154,37,저체중
146,60,비만
190,46,저체중
133,79,비만
143,84,비만
162,68,비만
141,39,정상
127,56,비만
173,56,정상
167,56,정상
138,71,비만
147,86,비만
163,49,저체중
160,43,저체중
195,86,정상
169,52,저체중
128,83,비만
163,68,비만
196,55,저체중
149,86,비만
196,81,정상
122,80,비만
